request:
    10: enterRoom
    11: visitorLogin
    12: sendCard
    13: suggest
    14: reqCountdown
    15: noSend
    16: ready
    17: start
    18: scramble
responds:
    1000: ResPlayerCharacterMessage
    1001: ResPlayerCardMessage
    1002: userDto
    1003: ResPlayerSuggestMessage
    1004: ResPlayerEnterRoomMessage
    1005: ResRoomTimeHeartMessage
    1006: ResPlayerReadyMessage
    1007: ResRoomReadyTimeMessage
    1008: ResPlayerLeaveRoomMessage
    1009: ResGameOverRewardMessage
    1010: ResPlayerReconnectMessage
